Frequency per 1000 words of 'dismemberment' is: 0.61
Frequency per 1000 words of 'dissolution' is: 0.61
Frequency per 1000 words of 'distinct' is: 0.61
Frequency per 1000 words of 'distinguished' is: 0.61
Frequency per 1000 words of 'distrust' is: 0.61
Frequency per 1000 words of 'do' is: 0.61
Frequency per 1000 words of 'doctrine' is: 0.61
Frequency per 1000 words of 'doubt' is: 1.23
Frequency per 1000 words of 'doubted' is: 0.61
Frequency per 1000 words of 'drawn' is: 0.61
Frequency per 1000 words of 'duly' is: 0.61
Frequency per 1000 words of 'dwell' is: 0.61
Frequency per 1000 words of 'efficiency' is: 1.23
Frequency per 1000 words of 'either' is: 1.23
Frequency per 1000 words of 'election' is: 0.61
Frequency per 1000 words of 'elevation' is: 0.61
Frequency per 1000 words of 'emolument' is: 0.61
Frequency per 1000 words of 'empire' is: 1.23
Frequency per 1000 words of 'encounter' is: 0.61
Frequency per 1000 words of 'endeavor' is: 0.61
Frequency per 1000 words of 'ending' is: 0.61
Frequency per 1000 words of 'energetic' is: 0.61
Frequency per 1000 words of 'energy' is: 0.61
Frequency per 1000 words of 'engraved' is: 0.61
Frequency per 1000 words of 'enlarged' is: 0.61
Frequency per 1000 words of 'enlightened' is: 0.61
Frequency per 1000 words of 'enough' is: 0.61
Frequency per 1000 words of 'enthusiasm' is: 0.61
Frequency per 1000 words of 'equally' is: 1.84
Frequency per 1000 words of 'era' is: 0.61
Frequency per 1000 words of 'errors' is: 0.61
Frequency per 1000 words of 'essential' is: 0.61
Frequency per 1000 words of 'establishing' is: 0.61
Frequency per 1000 words of 'establishments' is: 0.61
Frequency per 1000 words of 'estimate' is: 0.61
Frequency per 1000 words of 'even' is: 1.23
Frequency per 1000 words of 'event' is: 0.61
Frequency per 1000 words of 'ever' is: 0.61
Frequency per 1000 words of 'every' is: 1.84
Frequency per 1000 words of 'evidence' is: 0.61
Frequency per 1000 words of 'evident' is: 0.61
Frequency per 1000 words of 'evils' is: 0.61
Frequency per 1000 words of 'evince' is: 0.61
Frequency per 1000 words of 'examining' is: 0.61
Frequency per 1000 words of 'example' is: 0.61
Frequency per 1000 words of 'existence' is: 0.61
Frequency per 1000 words of 'expected' is: 0.61
Frequency per 1000 words of 'expense' is: 0.61
Frequency per 1000 words of 'experience' is: 0.61
Frequency per 1000 words of 'exposed' is: 0.61
Frequency per 1000 words of 'extent' is: 0.61
Frequency per 1000 words of 'eye' is: 0.61
Frequency per 1000 words of 'fact' is: 0.61
Frequency per 1000 words of 'fairer' is: 0.61
Frequency per 1000 words of 'false' is: 0.61
Frequency per 1000 words of 'fate' is: 0.61
Frequency per 1000 words of 'fault' is: 0.61
Frequency per 1000 words of 'favorable' is: 0.61
Frequency per 1000 words of 'fears' is: 0.61
Frequency per 1000 words of 'federal' is: 0.61
Frequency per 1000 words of 'federalist' is: 0.61
Frequency per 1000 words of 'feel' is: 1.23
Frequency per 1000 words of 'fellow-citizens' is: 0.61
Frequency per 1000 words of 'fire' is: 0.61
Frequency per 1000 words of 'firmness' is: 0.61
Frequency per 1000 words of 'first' is: 0.61
Frequency per 1000 words of 'flatter' is: 0.61
Frequency per 1000 words of 'following' is: 0.61
Frequency per 1000 words of 'fond' is: 0.61
Frequency per 1000 words of 'for' is: 7.98
Frequency per 1000 words of 'forbidden' is: 0.61
Frequency per 1000 words of 'force' is: 0.61
Frequency per 1000 words of 'foreign' is: 0.61
Frequency per 1000 words of 'forever' is: 0.61
Frequency per 1000 words of 'forgotten' is: 1.23
Frequency per 1000 words of 'former' is: 1.23
Frequency per 1000 words of 'formidable' is: 0.61
Frequency per 1000 words of 'found' is: 0.61
Frequency per 1000 words of 'founded' is: 0.61
Frequency per 1000 words of 'frankly' is: 0.61
Frequency per 1000 words of 'freely' is: 0.61
Frequency per 1000 words of 'frequently' is: 0.61
Frequency per 1000 words of 'from' is: 6.75
Frequency per 1000 words of 'furnish' is: 0.61
Frequency per 1000 words of 'further' is: 0.61
Frequency per 1000 words of 'general' is: 2.45
Frequency per 1000 words of 'give' is: 1.23
Frequency per 1000 words of 'given' is: 0.61
Frequency per 1000 words of 'good' is: 3.68
Frequency per 1000 words of 'government' is: 5.52
Frequency per 1000 words of 'gradually' is: 0.61
Frequency per 1000 words of 'great' is: 1.84
Frequency per 1000 words of 'greatest' is: 0.61
Frequency per 1000 words of 'guard' is: 0.61
Frequency per 1000 words of 'had' is: 0.61
Frequency per 1000 words of 'hamilton' is: 0.61
Frequency per 1000 words of 'hand' is: 1.23
Frequency per 1000 words of 'happen' is: 0.61
Frequency per 1000 words of 'happiness' is: 0.61
Frequency per 1000 words of 'happy' is: 0.61
Frequency per 1000 words of 'has' is: 3.68
Frequency per 1000 words of 'have' is: 6.13
Frequency per 1000 words of 'having' is: 0.61
Frequency per 1000 words of 'hazard' is: 0.61
Frequency per 1000 words of 'head' is: 1.23
Frequency per 1000 words of 'hear' is: 0.61
Frequency per 1000 words of 'heart' is: 0.61
Frequency per 1000 words of 'hearts' is: 0.61
Frequency per 1000 words of 'heighten' is: 0.61
Frequency per 1000 words of 'held' is: 0.61
Frequency per 1000 words of 'hereafter' is: 0.61
Frequency per 1000 words of 'heresies' is: 0.61
Frequency per 1000 words of 'history' is: 0.61
Frequency per 1000 words of 'hold' is: 0.61
Frequency per 1000 words of 'honest' is: 0.61
Frequency per 1000 words of 'hope' is: 1.23
Frequency per 1000 words of 'hostile' is: 0.61
Frequency per 1000 words of 'however' is: 1.84
Frequency per 1000 words of 'i' is: 8.59
Frequency per 1000 words of 'idea' is: 1.23
Frequency per 1000 words of 'if' is: 2.45
Frequency per 1000 words of 'ill-judged' is: 0.61
Frequency per 1000 words of 'illiberal' is: 0.61
Frequency per 1000 words of 'imagined' is: 0.61
Frequency per 1000 words of 'importance' is: 0.61
Frequency per 1000 words of 'important' is: 0.61
Frequency per 1000 words of 'impressions' is: 0.61
Frequency per 1000 words of 'in' is: 16.56
Frequency per 1000 words of 'increase' is: 0.61
Frequency per 1000 words of 'indeed' is: 0.61
Frequency per 1000 words of 'independent' is: 0.61
Frequency per 1000 words of 'indications' is: 0.61
Frequency per 1000 words of 'indiscriminately' is: 0.61
Frequency per 1000 words of 'inducements' is: 1.23
Frequency per 1000 words of 'inefficiency' is: 0.61
Frequency per 1000 words of 'infected' is: 0.61
Frequency per 1000 words of 'influence' is: 0.61
Frequency per 1000 words of 'influenced' is: 0.61
Frequency per 1000 words of 'innovates' is: 0.61
Frequency per 1000 words of 'institutions' is: 0.61
Frequency per 1000 words of 'insufficiency' is: 0.61
Frequency per 1000 words of 'intentions' is: 1.23
Frequency per 1000 words of 'interest' is: 1.84
Frequency per 1000 words of 'interested' is: 0.61
Frequency per 1000 words of 'interesting' is: 1.23
Frequency per 1000 words of 'interests' is: 1.23
Frequency per 1000 words of 'into' is: 1.23
Frequency per 1000 words of 'intolerant' is: 0.61
Frequency per 1000 words of 'introduction' is: 1.23
Frequency per 1000 words of 'invectives' is: 0.61
Frequency per 1000 words of 'involve' is: 0.61
Frequency per 1000 words of 'is' is: 7.98
Frequency per 1000 words of 'it' is: 12.27
Frequency per 1000 words of 'its' is: 6.13
Frequency per 1000 words of 'jealousies' is: 0.61
Frequency per 1000 words of 'jealousy' is: 1.23
Frequency per 1000 words of 'journal' is: 0.61
Frequency per 1000 words of 'judge' is: 0.61
Frequency per 1000 words of 'judged' is: 0.61
Frequency per 1000 words of 'judgment' is: 1.23
Frequency per 1000 words of 'judicious' is: 0.61
Frequency per 1000 words of 'just' is: 0.61
Frequency per 1000 words of 'justness' is: 0.61
Frequency per 1000 words of 'lastly' is: 0.61
Frequency per 1000 words of 'late' is: 0.61
Frequency per 1000 words of 'latter' is: 0.61
Frequency per 1000 words of 'laudable' is: 0.61
Frequency per 1000 words of 'lay' is: 0.61
Frequency per 1000 words of 'least' is: 1.84
Frequency per 1000 words of 'led' is: 1.23
Frequency per 1000 words of 'less' is: 0.61
Frequency per 1000 words of 'lesson' is: 0.61
Frequency per 1000 words of 'let' is: 0.61
Frequency per 1000 words of 'liberties' is: 0.61
Frequency per 1000 words of 'liberty' is: 3.07
Frequency per 1000 words of 'little' is: 0.61
Frequency per 1000 words of 'local' is: 0.61
Frequency per 1000 words of 'loose' is: 0.61
Frequency per 1000 words of 'loudness' is: 0.61
Frequency per 1000 words of 'love' is: 0.61
Frequency per 1000 words of 'lurks' is: 0.61
Frequency per 1000 words of 'made' is: 1.84
Frequency per 1000 words of 'magnitude' is: 0.61
Frequency per 1000 words of 'make' is: 0.61
Frequency per 1000 words of 'making' is: 0.61
Frequency per 1000 words of 'malignant' is: 0.61
Frequency per 1000 words of 'mankind' is: 0.61
Frequency per 1000 words of 'many' is: 3.07
Frequency per 1000 words of 'mask' is: 0.61
Frequency per 1000 words of 'matter' is: 0.61
Frequency per 1000 words of 'may' is: 6.75
Frequency per 1000 words of 'men' is: 4.91
Frequency per 1000 words of 'mere' is: 0.61
Frequency per 1000 words of 'merits' is: 0.61
Frequency per 1000 words of 'might' is: 1.23
Frequency per 1000 words of 'minds' is: 0.61
Frequency per 1000 words of 'misfortune' is: 0.61
Frequency per 1000 words of 'moderation' is: 1.23
Frequency per 1000 words of 'moment' is: 0.61
Frequency per 1000 words of 'more' is: 4.29
Frequency per 1000 words of 'most' is: 1.23
Frequency per 1000 words of 'motives' is: 1.23
Frequency per 1000 words of 'much' is: 1.84
Frequency per 1000 words of 'multiply' is: 0.61
Frequency per 1000 words of 'must' is: 1.84
Frequency per 1000 words of 'mutually' is: 0.61
Frequency per 1000 words of 'my' is: 4.91
Frequency per 1000 words of 'narrow' is: 0.61
Frequency per 1000 words of 'national' is: 0.61
Frequency per 1000 words of 'nature' is: 0.61
Frequency per 1000 words of 'necessity' is: 1.23
Frequency per 1000 words of 'never' is: 0.61
Frequency per 1000 words of 'new' is: 4.29
Frequency per 1000 words of 'next' is: 0.61
Frequency per 1000 words of 'no' is: 2.45
Frequency per 1000 words of 'noble' is: 0.61
Frequency per 1000 words of 'not' is: 8.59
Frequency per 1000 words of 'nothing' is: 1.84
Frequency per 1000 words of 'number' is: 1.23
Frequency per 1000 words of 'numerous' is: 0.61
Frequency per 1000 words of 'object' is: 0.61
Frequency per 1000 words of 'objections' is: 0.61
Frequency per 1000 words of 'objects' is: 0.61
Frequency per 1000 words of 'oblige' is: 0.61
Frequency per 1000 words of 'obsequious' is: 0.61
Frequency per 1000 words of 'observations' is: 1.23
Frequency per 1000 words of 'obstacles' is: 0.61
Frequency per 1000 words of 'obvious' is: 0.61
Frequency per 1000 words of 'occasions' is: 0.61
Frequency per 1000 words of 'of' is: 65.03
Frequency per 1000 words of 'offer' is: 0.61
Frequency per 1000 words of 'offered' is: 1.23
Frequency per 1000 words of 'offices' is: 0.61
Frequency per 1000 words of 'offspring' is: 0.61
Frequency per 1000 words of 'often' is: 0.61
Frequency per 1000 words of 'on' is: 5.52
Frequency per 1000 words of 'one' is: 2.45
Frequency per 1000 words of 'open' is: 1.23
Frequency per 1000 words of 'operate' is: 0.61
Frequency per 1000 words of 'opinion' is: 0.61
Frequency per 1000 words of 'opinions' is: 0.61
Frequency per 1000 words of 'oppose' is: 1.23
Frequency per 1000 words of 'opposite' is: 0.61
Frequency per 1000 words of 'opposition' is: 1.84
Frequency per 1000 words of 'or' is: 3.68
Frequency per 1000 words of 'other' is: 1.84
Frequency per 1000 words of 'our' is: 1.84
Frequency per 1000 words of 'out' is: 0.61
Frequency per 1000 words of 'over-scrupulous' is: 0.61
Frequency per 1000 words of 'overturned' is: 0.61
Frequency per 1000 words of 'own' is: 2.45
Frequency per 1000 words of 'papers' is: 0.61
Frequency per 1000 words of 'part' is: 0.61
Frequency per 1000 words of 'partial' is: 0.61
Frequency per 1000 words of 'particular' is: 0.61
Frequency per 1000 words of 'particulars' is: 0.61
Frequency per 1000 words of 'parties' is: 1.23
Frequency per 1000 words of 'parts' is: 0.61
Frequency per 1000 words of 'party' is: 0.61
Frequency per 1000 words of 'passions' is: 1.23
Frequency per 1000 words of 'patriotism' is: 0.61
Frequency per 1000 words of 'paying' is: 0.61
Frequency per 1000 words of 'people' is: 3.68
Frequency per 1000 words of 'perhaps' is: 0.61
Frequency per 1000 words of 'persecution' is: 0.61
Frequency per 1000 words of 'personal' is: 0.61
Frequency per 1000 words of 'persuaded' is: 0.61
Frequency per 1000 words of 'perverted' is: 0.61
Frequency per 1000 words of 'philanthropy' is: 0.61
Frequency per 1000 words of 'plan' is: 0.61
Frequency per 1000 words of 'point' is: 0.61
Frequency per 1000 words of 'political' is: 1.84
Frequency per 1000 words of 'politics' is: 0.61
Frequency per 1000 words of 'popularity' is: 0.61
Frequency per 1000 words of 'portions' is: 0.61
Frequency per 1000 words of 'power' is: 1.23
Frequency per 1000 words of 'powerful' is: 0.61
Frequency per 1000 words of 'preceding' is: 0.61
Frequency per 1000 words of 'preconceived' is: 0.61
Frequency per 1000 words of 'prejudices' is: 0.61
Frequency per 1000 words of 'present' is: 0.61
Frequency per 1000 words of 'preservation' is: 0.61
Frequency per 1000 words of 'preserve' is: 0.61
Frequency per 1000 words of 'pretense' is: 0.61
Frequency per 1000 words of 'principles' is: 1.84
Frequency per 1000 words of 'private' is: 0.61
Frequency per 1000 words of 'probability' is: 0.61
Frequency per 1000 words of 'probable' is: 0.61
Frequency per 1000 words of 'proceed' is: 0.61
Frequency per 1000 words of 'professions' is: 0.61
Frequency per 1000 words of 'progress' is: 0.61
Frequency per 1000 words of 'propagated' is: 0.61
Frequency per 1000 words of 'property' is: 0.61
Frequency per 1000 words of 'propose' is: 0.61
Frequency per 1000 words of 'proposed' is: 1.23
Frequency per 1000 words of 'propriety' is: 0.61
Frequency per 1000 words of 'proselytes' is: 0.61
Frequency per 1000 words of 'prospects' is: 0.61
Frequency per 1000 words of 'prosperity' is: 0.61
Frequency per 1000 words of 'prove' is: 0.61
Frequency per 1000 words of 'public' is: 1.23
Frequency per 1000 words of 'publications' is: 0.61
Frequency per 1000 words of 'publius' is: 0.61
Frequency per 1000 words of 'purer' is: 0.61
Frequency per 1000 words of 'putting' is: 0.61
Frequency per 1000 words of 'quarter' is: 0.61
Frequency per 1000 words of 'question' is: 1.23
Frequency per 1000 words of 'questions' is: 0.61
Frequency per 1000 words of 'rarely' is: 0.61
Frequency per 1000 words of 'readily' is: 0.61
Frequency per 1000 words of 'really' is: 0.61
Frequency per 1000 words of 'reason' is: 0.61
Frequency per 1000 words of 'reasons' is: 0.61
Frequency per 1000 words of 'reflection' is: 1.23
Frequency per 1000 words of 'regarded' is: 0.61
Frequency per 1000 words of 'religion' is: 0.61
Frequency per 1000 words of 'remain' is: 0.61
Frequency per 1000 words of 'remark' is: 0.61
Frequency per 1000 words of 'remarked' is: 0.61
Frequency per 1000 words of 'represented' is: 0.61
Frequency per 1000 words of 'republican' is: 0.61
Frequency per 1000 words of 'republics' is: 0.61
Frequency per 1000 words of 'reserved' is: 0.61
Frequency per 1000 words of 'reserves' is: 0.61
Frequency per 1000 words of 'resist' is: 0.61
Frequency per 1000 words of 'resolve' is: 0.61
Frequency per 1000 words of 'resort' is: 0.61
Frequency per 1000 words of 'respect' is: 0.61
Frequency per 1000 words of 'respectable--the' is: 0.61
Frequency per 1000 words of 'respects' is: 0.61
Frequency per 1000 words of 'result' is: 0.61
Frequency per 1000 words of 'right' is: 1.84
Frequency per 1000 words of 'rights' is: 1.23
Frequency per 1000 words of 'road' is: 0.61
Frequency per 1000 words of 'safest' is: 0.61
Frequency per 1000 words of 'safety' is: 0.61
Frequency per 1000 words of 'same' is: 1.23
Frequency per 1000 words of 'satisfactory' is: 0.61
Frequency per 1000 words of 'scope' is: 0.61
Frequency per 1000 words of 'security' is: 1.23
Frequency per 1000 words of 'see' is: 0.61
Frequency per 1000 words of 'seem' is: 0.61
Frequency per 1000 words of 'seems' is: 0.61
Frequency per 1000 words of 'sentiments' is: 0.61
Frequency per 1000 words of 'separate' is: 0.61
Frequency per 1000 words of 'separated' is: 0.61
Frequency per 1000 words of 'series' is: 0.61
Frequency per 1000 words of 'seriously' is: 0.61
Frequency per 1000 words of 'serve' is: 0.61
Frequency per 1000 words of 'set' is: 0.61
Frequency per 1000 words of 'several' is: 1.23
Frequency per 1000 words of 'shall' is: 4.29
Frequency per 1000 words of 'should' is: 0.61
Frequency per 1000 words of 'side' is: 1.23
Frequency per 1000 words of 'situations' is: 0.61
Frequency per 1000 words of 'so' is: 1.84
Frequency per 1000 words of 'societies' is: 0.61
Frequency per 1000 words of 'society' is: 0.61
Frequency per 1000 words of 'solicitude' is: 0.61
Frequency per 1000 words of 'sound' is: 0.61
Frequency per 1000 words of 'source' is: 0.61
Frequency per 1000 words of 'sources' is: 0.61
Frequency per 1000 words of 'speaks' is: 0.61
Frequency per 1000 words of 'species' is: 0.61
Frequency per 1000 words of 'specious' is: 0.61
Frequency per 1000 words of 'spirit' is: 1.84
Frequency per 1000 words of 'spring' is: 0.61
Frequency per 1000 words of 'stale' is: 0.61
Frequency per 1000 words of 'state' is: 3.68
Frequency per 1000 words of 'states' is: 1.23
Frequency per 1000 words of 'stigmatized' is: 0.61
Frequency per 1000 words of 'subdivision' is: 0.61
Frequency per 1000 words of 'subject' is: 2.45
Frequency per 1000 words of 'subsisting' is: 0.61
Frequency per 1000 words of 'such' is: 0.61
Frequency per 1000 words of 'sufficient' is: 0.61
Frequency per 1000 words of 'superfluous' is: 0.61
Frequency per 1000 words of 'support' is: 0.61
Frequency per 1000 words of 'sure' is: 0.61
Frequency per 1000 words of 'suspicion)' is: 0.61
Frequency per 1000 words of 'sword' is: 0.61
Frequency per 1000 words of 'system' is: 0.61
Frequency per 1000 words of 'take' is: 0.61
Frequency per 1000 words of 'teach' is: 0.61
Frequency per 1000 words of 'temper' is: 0.61
Frequency per 1000 words of 'text' is: 0.61
Frequency per 1000 words of 'than' is: 6.75
Frequency per 1000 words of 'that' is: 17.18
Frequency per 1000 words of 'the' is: 81.60
Frequency per 1000 words of 'their' is: 8.59
Frequency per 1000 words of 'them' is: 1.23
Frequency per 1000 words of 'themselves' is: 1.23
Frequency per 1000 words of 'there' is: 1.23
Frequency per 1000 words of 'therefore' is: 0.61
Frequency per 1000 words of 'these' is: 1.84
Frequency per 1000 words of 'they' is: 3.68
Frequency per 1000 words of 'thing' is: 0.61
Frequency per 1000 words of 'thirteen' is: 0.61
Frequency per 1000 words of 'this' is: 8.59
Frequency per 1000 words of 'those' is: 5.52
Frequency per 1000 words of 'thought' is: 0.61
Frequency per 1000 words of 'till' is: 0.61
Frequency per 1000 words of 'time' is: 0.61
Frequency per 1000 words of 'times' is: 0.61
Frequency per 1000 words of 'to' is: 44.79
Frequency per 1000 words of 'too' is: 1.84
Frequency per 1000 words of 'torrent' is: 0.61
Frequency per 1000 words of 'tracing' is: 0.61
Frequency per 1000 words of 'true' is: 1.23
Frequency per 1000 words of 'truth' is: 3.07
Frequency per 1000 words of 'tyrants' is: 0.61
Frequency per 1000 words of 'unbiased' is: 0.61
Frequency per 1000 words of 'under' is: 1.84
Frequency per 1000 words of 'unequivocal' is: 0.61
Frequency per 1000 words of 'unfriendly' is: 0.61
Frequency per 1000 words of 'union' is: 4.29
Frequency per 1000 words of 'united' is: 0.61
Frequency per 1000 words of 'unperplexed' is: 0.61
Frequency per 1000 words of 'upon' is: 3.68
Frequency per 1000 words of 'upright' is: 0.61
Frequency per 1000 words of 'us' is: 1.23
Frequency per 1000 words of 'use' is: 0.61
Frequency per 1000 words of 'usual' is: 0.61
Frequency per 1000 words of 'utility' is: 1.23
Frequency per 1000 words of 'utmost' is: 0.61
Frequency per 1000 words of 'variety' is: 0.61
Frequency per 1000 words of 'view' is: 1.23
Frequency per 1000 words of 'views' is: 1.23
Frequency per 1000 words of 'vigor' is: 0.61
Frequency per 1000 words of 'votaries' is: 0.61
Frequency per 1000 words of 'we' is: 4.91
Frequency per 1000 words of 'welfare' is: 1.23
